"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-27"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-27"
"config.yaml" "890f8702a63e1752133a9ed1560af733" "site/built/config.yaml" "2024-06-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-27"
"episodes/01-introduction.md" "e682ddb8c60bc0c459684f3e97cd4229" "site/built/01-introduction.md" "2024-07-02"
"episodes/02-where-are-the-datasets.md" "409ee837bdbf47e2df07dbae2a0cddd5" "site/built/02-where-are-the-datasets.md" "2024-06-27"
"episodes/03-what-data-is-available.md" "33f06ebfbd8987f416aca928a959564d" "site/built/03-what-data-is-available.md" "2024-07-02"
"episodes/04-cli-through-cernopendata-client.md" "e8e43a476839694d301a0d4f1cd8ae7c" "site/built/04-cli-through-cernopendata-client.md" "2024-07-02"
"episodes/05-what-is-in-the-data.md" "fbb9b10a62ed696333d8e6f6bdd7d776" "site/built/05-what-is-in-the-data.md" "2024-06-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-27"
"learners/setup.md" "6143876b72a60168e2e7e33704edb13f" "site/built/setup.md" "2024-06-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-27"
